path,ref,hyp
common_voice_bn_31618692.mp3,নিউিটেডের,লিমিটেডের
common_voice_bn_31618790.mp3,স্টুডিস,স্টুডিও
common_voice_bn_31618795.mp3,নাইক্ষাংছড়ি,নাইক্ষ্যংছড়ি
common_voice_bn_31619337.mp3,অভনতীর,অবনতির
common_voice_bn_31619461.mp3,সংপাদক,সংবাদ
common_voice_bn_31619496.mp3,কমিয়ানতে,কিয়ামতে
common_voice_bn_31619681.mp3,মালাবাব,মালাবার
common_voice_bn_31619681.mp3,মালাবপুরাম,মালাপ্পুরাম
common_voice_bn_31619782.mp3,লতাদের,তাদের
common_voice_bn_31619988.mp3,ক্যালিফোর্নিস্টেজ,স্টেজ
common_voice_bn_31620127.mp3,ভগমান,ভগবান
common_voice_bn_31620138.mp3,চলিত্র,চিত্র
common_voice_bn_31620512.mp3,খেলোবাড়ী,খেলোয়াড়ী
common_voice_bn_31620621.mp3,ভির্ত,ভিত্ত
common_voice_bn_31620760.mp3,বিশ্বকতি,বিশ্বকবি
common_voice_bn_31620822.mp3,অথিচি,অথিতি
common_voice_bn_31620915.mp3,হনতবে,হবে
common_voice_bn_31620955.mp3,গ্রিনল্যান্ডীয়,গ্রিনল্যান্ড
common_voice_bn_31621022.mp3,পরিযোজ,পরিশোধ
common_voice_bn_31621419.mp3,শিষিদে,শিখিয়ে
common_voice_bn_31621484.mp3,মক্িবাহিনীর,মুক্তিবাহিনীর
common_voice_bn_31621543.mp3,ুইন্সল্যান্ডের,কুইন্সল্যান্ডের
common_voice_bn_31621869.mp3,গ্রিফিতের,গ্রিফিথের
common_voice_bn_31622135.mp3,প্রকত,প্রকৃত
common_voice_bn_31622144.mp3,সুপ্রিণ,সুপ্রিয়
common_voice_bn_31622199.mp3,আবিরুদ্ধ,বিরুদ্ধ
common_voice_bn_31622510.mp3,আলজাহরা,আজাইরা
common_voice_bn_31622591.mp3,ারছোটভাইয়ের,ছোটভাইয়ের
common_voice_bn_31623074.mp3,করতিপক্ষের,কর্তৃপক্ষের
common_voice_bn_31623074.mp3,পস্তিগির,কুস্তিগির
common_voice_bn_31623166.mp3,ডিল্বক,সিল্বক
common_voice_bn_31623328.mp3,আথিতীয়তা,আথিতেয়তা
common_voice_bn_31623517.mp3,পাট্যক্রম,কার্যক্রম
common_voice_bn_31623636.mp3,ইউসিজিসি,ইউজিসি
common_voice_bn_31623809.mp3,ৈচিত্রপূর্ণ,বৈচিত্রপূর্ণ
common_voice_bn_31623922.mp3,ব্যাড়িত,ব্যাতিত
common_voice_bn_31624263.mp3,গামারষীর,খামারীর
common_voice_bn_31624452.mp3,সবিধা,সুবিধা
common_voice_bn_31624495.mp3,আসংখ্যা,সংখ্যা
common_voice_bn_31624744.mp3,ম্যানচেস্টারএ,ম্যানচেস্টার
common_voice_bn_31625225.mp3,বজ্ঞান,জ্ঞান
common_voice_bn_31625504.mp3,ব্রাহমণবাড়িয়া,ব্রাহ্মণবাড়িয়া
common_voice_bn_31625510.mp3,উইকেটরক্ষণের,উইকেটরক্ষকের
common_voice_bn_31625510.mp3,দর্শনিয়ে,দর্শিয়ে
common_voice_bn_31626126.mp3,বহুসংখ্য,বহুসংখ্যক
common_voice_bn_31626678.mp3,কার্যকরম,কার্যক্রম
common_voice_bn_31627020.mp3,অধয়ন,অয়ন
common_voice_bn_31627208.mp3,খখ্যাত,খ্যাত
common_voice_bn_31627297.mp3,পনার,আপনার
common_voice_bn_31627505.mp3,সারকদর্জা,সারকার্জ
common_voice_bn_31627605.mp3,চিকিনা,চিকনা
common_voice_bn_31627622.mp3,সামালিক,সামাজিক
common_voice_bn_31627654.mp3,মোপাজ্জল,মোফাজ্জল
common_voice_bn_31627696.mp3,দুমাই,দুবাই
common_voice_bn_31627698.mp3,বিএর,বিএ
common_voice_bn_31628179.mp3,নাবরং,নারী
common_voice_bn_31628198.mp3,রাথে,সাথে
common_voice_bn_31628454.mp3,কালানুক্রমিকের,কালানুক্রমিক
common_voice_bn_31628801.mp3,চিবিন্দ,অরবিন্দ
common_voice_bn_31630532.mp3,সর্বারাহ,সরবারাহ
common_voice_bn_31631580.mp3,বাআকদাদে,বাগদাদে
common_voice_bn_31631580.mp3,আগানীত,আগামী
common_voice_bn_31631694.mp3,চতত্র,চিত্র
common_voice_bn_31632164.mp3,জনগোষ,জাগো
common_voice_bn_31632539.mp3,আফলেটএর,ফলেটের
common_voice_bn_31632601.mp3,রাজ্রকার,রাজাকার
common_voice_bn_31632641.mp3,মরক্কহতে,মরক্কোতে
common_voice_bn_31633281.mp3,দেইজিন,দুইদিন
common_voice_bn_31633422.mp3,নজনিজ,নিজ
common_voice_bn_31633790.mp3,স্টারিতে,স্টোরিতে
common_voice_bn_31634322.mp3,ট্রান্সভাল,ট্রান্সফার
common_voice_bn_31634395.mp3,সিম্বাবয়ের,জিম্বাবুয়ের
common_voice_bn_31634428.mp3,সালতানাদের,সালতানাতের
common_voice_bn_31634816.mp3,কালিমপং,কালিম্পং
common_voice_bn_31635073.mp3,সংস্টোরিজ,স্টোরিজ
common_voice_bn_31635274.mp3,্যান্টনমেন্ট,ক্যান্টনমেন্ট
common_voice_bn_31635453.mp3,টেলিফিল্।,টেলিফিল্ম
common_voice_bn_31635502.mp3,যতবা,যতবার
common_voice_bn_31635714.mp3,ুরস্কার,পুরস্কার
common_voice_bn_31635910.mp3,শাহামানক,শাহজামান
common_voice_bn_31636753.mp3,চটমায়।,চশমায়
common_voice_bn_31636915.mp3,ছিলতবে,ছিলে
common_voice_bn_31636996.mp3,প্রতনবরম্বপুত্রনদ।,ও
common_voice_bn_31637887.mp3,রসত,রাত
common_voice_bn_31637887.mp3,আগবনের,আগুনের
common_voice_bn_31638309.mp3,দসযদের,সদস্যদের
common_voice_bn_31638362.mp3,সাত্রাগাছি,সাঁত্রাগাছি
common_voice_bn_31638412.mp3,কমিডিয়ান,কমেডিয়ান
common_voice_bn_31638496.mp3,আয়ুবখান,আয়ুশমান
common_voice_bn_31638510.mp3,অৌষদ,অনুষদ
common_voice_bn_31638627.mp3,চেনএর,চেনার
common_voice_bn_31640414.mp3,শতক্পুর,শত্রুর
common_voice_bn_31640502.mp3,আরসাহ,আরসা
common_voice_bn_31640550.mp3,দুইটিমাত্র,দুটিমাত্র
common_voice_bn_31640550.mp3,প্রায়নঅ্যান্ড্রোজ।,আজ
common_voice_bn_31640976.mp3,নির্যর্তনের,নির্যাতনের
common_voice_bn_31640976.mp3,নারেডের,নারীদের
common_voice_bn_31641040.mp3,সংসৃষ্ট,নবসৃষ্ট
common_voice_bn_31641333.mp3,মধ্যমক,মধ্যম
common_voice_bn_31641333.mp3,সম্মাদনের,সম্মানের
common_voice_bn_31641631.mp3,রুষ,রুম
common_voice_bn_31641631.mp3,করপুর,ভরপুর
common_voice_bn_31641951.mp3,নিজসারিতে,নিঃসারিত
common_voice_bn_31641985.mp3,উভাসনায়,উপাসনায়
common_voice_bn_31642734.mp3,ভূকণ্ডের,ভূখণ্ডের
common_voice_bn_31642770.mp3,বানাতা,বানাতে
common_voice_bn_31643113.mp3,স্গীতের,সঙ্গীতের
common_voice_bn_31643282.mp3,পুরকার।,প্রকার
common_voice_bn_31643369.mp3,মুইজউদ্দিন,মুইনউদ্দিন
common_voice_bn_31643555.mp3,উল্লোখ,উল্লাস
common_voice_bn_31644260.mp3,পত্যাকাটি,পত্রিকাটি
common_voice_bn_31644334.mp3,উড়িশা,ওড়িশা
common_voice_bn_31644381.mp3,দক্ষিণপশ্চিমাঞ্চলটি,লটি
common_voice_bn_31644530.mp3,আসংখ্যা,সংখ্যা
common_voice_bn_31644558.mp3,অনুলায়,অনুপায়
common_voice_bn_31644849.mp3,অ্যাডভেঞ্চারপ্রিয়,য়
common_voice_bn_31645290.mp3,ভান্তি,শান্তি
common_voice_bn_31645290.mp3,টিটোয়েন্টি,টিটুয়েন্টি
common_voice_bn_31645998.mp3,দ্রুর্লব,দুর্লব
common_voice_bn_31646206.mp3,বর্কাস্ত,বরখাস্ত
common_voice_bn_31646534.mp3,গোপিণীয়তা,গোপণীয়তা
common_voice_bn_31646628.mp3,নিবরিজ্ঞান,নৃবিজ্ঞান
common_voice_bn_31646862.mp3,মর্যাতা,মর্যাদা
common_voice_bn_31647003.mp3,বাস্টেন্ট,স্টেন্ট
common_voice_bn_31647099.mp3,উদ্যোকের,উদ্যোগের
common_voice_bn_31647099.mp3,জ্যতিবিজ্ঞান,জ্যোতিবিজ্ঞান
common_voice_bn_31647099.mp3,পূর্বিজ্ঞান,পূর্বজ্ঞান
common_voice_bn_31647139.mp3,ডক্তর,ডক্টর
common_voice_bn_31648116.mp3,পশ্চাত্ব,পশ্চাত্য
common_voice_bn_31648364.mp3,ফাকাবাড়ি,পাকাবাড়ি
common_voice_bn_31649420.mp3,সহস্ত্র,সশস্ত্র
common_voice_bn_31649424.mp3,বুস্তোনরিনছেনগ্রুপ।,ও
common_voice_bn_31649998.mp3,সংগষ্য,সংসদ্য
common_voice_bn_31650581.mp3,ানা,না
common_voice_bn_31651171.mp3,উপশ্চিম,পশ্চিম
common_voice_bn_31651379.mp3,উদ্বোধানে,উদ্বোধনে
common_voice_bn_31651618.mp3,ট্রাইমস,ক্রাইমস
common_voice_bn_31651918.mp3,বিনয়োগকারী,বিনিয়োগকারী
common_voice_bn_31652641.mp3,মর্চ,মার্চ
common_voice_bn_31652928.mp3,টেম্পরাল,টেম্পোরাল
common_voice_bn_31653674.mp3,বনুভূমিতে,বনভূমিতে
common_voice_bn_31653985.mp3,এএলআরডির,এলআরবির
common_voice_bn_31654390.mp3,মহমরতের,মহরতের
common_voice_bn_31654391.mp3,ক্রমজম,ক্রমোজম
common_voice_bn_31654759.mp3,ম্যানহাটার,ম্যানহাটান
common_voice_bn_31655323.mp3,প্রাক্তম,প্রাক্তন
common_voice_bn_31655731.mp3,লিলঙ্গ।,লিঙ্গ
common_voice_bn_31656024.mp3,অর্ধচন্দ্রটি,অর্ধচন্দ্র
common_voice_bn_31656071.mp3,গলগুলোর,দলগুলোর
common_voice_bn_31656366.mp3,অমসলমদের,অমুসলিমদের
common_voice_bn_31657384.mp3,ভ্রুতপূর্ব,অশ্রুতপূর্ব
common_voice_bn_31657414.mp3,ক্ষদিত,ক্ষিত
common_voice_bn_31657577.mp3,পৌছনা,পৌছা
common_voice_bn_31658688.mp3,নিউনিক,টিউনিক
common_voice_bn_31659253.mp3,স্বশেষ্ঠ।,সর্বশেষ্ঠ
common_voice_bn_31660345.mp3,উক্তক্ত,উত্তক্ত
common_voice_bn_31661701.mp3,মধ্যসাগ্রীয়,মধ্যসাগরীয়
common_voice_bn_31661719.mp3,বটরিকসা,রিকসা
common_voice_bn_31661866.mp3,বহীর,বীর
common_voice_bn_31661883.mp3,হার্টএর,হার্টের
common_voice_bn_31662123.mp3,বিহেতনাম,ভিয়েতনাম
common_voice_bn_31662385.mp3,সহরাজ্য,রাজ্য
common_voice_bn_31663697.mp3,ব্যবহারি,ব্যবহার
common_voice_bn_31664196.mp3,ডেমক্ৃটিক,ডেমক্রেটিক
common_voice_bn_31664567.mp3,বামফ্রণ,হামফ্রে
common_voice_bn_31664644.mp3,ছিলযা,ছিলনা
common_voice_bn_31664978.mp3,আলমনসুর,মনসুর
common_voice_bn_31665040.mp3,ধাঙ্গড়,ভাঙ্গা
common_voice_bn_31665142.mp3,মাইটিশ,মাইটি
common_voice_bn_31665538.mp3,এ্যাপ্িকেশন,অ্যাপ্লিকেশন
common_voice_bn_31665864.mp3,সুমিরুতা,সুমিতা
common_voice_bn_31665864.mp3,ভমিদ্বারা,বলিদ্বারা
common_voice_bn_31666724.mp3,নগাও,নাও
common_voice_bn_31666805.mp3,জনগোষ্যের,জনগোষ্ঠীর
common_voice_bn_31666805.mp3,য়কভূমিকা,পটভূমিকা
common_voice_bn_31666878.mp3,আলহাজমি,আলহাজ্ব
common_voice_bn_31666922.mp3,উধে,উঠে
common_voice_bn_31667208.mp3,কিশানগঞ্জ,কিষানগঞ্জ
common_voice_bn_31668117.mp3,নির্বাচিলতল,নির্বাচিত
common_voice_bn_31668158.mp3,আলসেমিতে,সেমিতে
common_voice_bn_31669317.mp3,স্যান্ডান্স,স্যান্ডার্স
common_voice_bn_31669355.mp3,থাক্ত,শাক্ত
common_voice_bn_31669699.mp3,অতপ্রতভাবে,অতপ্রোতভাবে
common_voice_bn_31669824.mp3,হাজ্ছে,হচ্ছে
common_voice_bn_31670217.mp3,মার্কসবাদীলেনিনবাদী,লেনিনবাদী
common_voice_bn_31670252.mp3,হয়েছিলযা,হয়েছিলটা
common_voice_bn_31671087.mp3,ভারতচীন,ভারতীয়
common_voice_bn_31671434.mp3,বিজ্ঞত,বিজ্ঞতা
common_voice_bn_31671692.mp3,সম্মক্ষিণ,সম্মুক্ষিণ
common_voice_bn_31671879.mp3,বকশায়,নকশায়
common_voice_bn_31671898.mp3,বংশোদ্ভ,বংশোদ্ভব
common_voice_bn_31672157.mp3,শেষক্ত,শেষোক্ত
common_voice_bn_31672172.mp3,বিদ্যোদয়,বিদ্যালয়
common_voice_bn_31672362.mp3,তুলাধর,তুলার
common_voice_bn_31672587.mp3,খেলোয়াডারা,খেলোয়াড়রা
common_voice_bn_31672819.mp3,বিমাহিত,বিবাহিত
common_voice_bn_31672971.mp3,নিয়মকানন,নিয়মকানুন
common_voice_bn_31673095.mp3,পরিসভা,হরিসভা
common_voice_bn_31673298.mp3,মসজদটিতে,মসজিদটিতে
common_voice_bn_31673330.mp3,নর্ডব্যান্ড,ব্রডব্যান্ড
common_voice_bn_31673672.mp3,বাঁদরএর,বাঁদরের
common_voice_bn_31674327.mp3,বিউরোপ,ইউরোপ
common_voice_bn_31674356.mp3,ভাগজ,কাগজ
common_voice_bn_31674761.mp3,কিপচাক,কিপার
common_voice_bn_31675939.mp3,সুজাউদদৌলা,সুজাউদ্দৌলা
common_voice_bn_31676315.mp3,সাঙএমিল,্
common_voice_bn_31676315.mp3,পাবলিকেশনস্কত্রিক,কত্রিক
common_voice_bn_31676542.mp3,মডুলেসেন,মডুলেশন
common_voice_bn_31676626.mp3,সক্যাতত্ত্ব,সংখ্যাতত্ত্ব
common_voice_bn_31676944.mp3,চলিষ্টি,মিষ্টি
common_voice_bn_31677009.mp3,কিশুদের,শিশুদের
common_voice_bn_31677138.mp3,ব্যাটভিন্টেন,ব্যাটমিন্টন
common_voice_bn_31677555.mp3,পরিষভা,পরিষদ
common_voice_bn_31679718.mp3,শিষা,শিরা
common_voice_bn_31682815.mp3,সহ্লাইট,স্লাইট
common_voice_bn_31682815.mp3,বৌদ্রুল,বদরুল
common_voice_bn_31683858.mp3,তবশের,তাদের
common_voice_bn_31683908.mp3,সন্ধাসমে,সন্ধানে
common_voice_bn_31683929.mp3,বালাগ্জ,বালাগঞ্জ
common_voice_bn_31683929.mp3,উপেলা,উপজেলা
common_voice_bn_31684467.mp3,নামানুসারী,নামানুযায়ী
common_voice_bn_31684872.mp3,মনা্কীয়,নাটকীয়
common_voice_bn_31684872.mp3,ব্রাসোয়া।,ফ্রাসোয়া
common_voice_bn_31685288.mp3,বাংলাদেিশের,বাংলাদেশের
common_voice_bn_31687742.mp3,নবল,বল
common_voice_bn_31688896.mp3,পর্চায়,পর্দায়
common_voice_bn_31689141.mp3,মিরাসী,মিরাশী
common_voice_bn_31691688.mp3,অর্জনীয়,বর্জনীয়
common_voice_bn_31692143.mp3,ওতাগো,ওটাগো
common_voice_bn_31692879.mp3,তুন্ড,কুন্ড
common_voice_bn_31693310.mp3,আর্মসবা,আর্মসবি
common_voice_bn_31694181.mp3,শাসনবার,শাসনভার
common_voice_bn_31694673.mp3,ওল্টাডাঙ্গায়,উল্টাডাঙ্গা
common_voice_bn_31694836.mp3,সমাভূমিতে,সমভূমিতে
common_voice_bn_31695282.mp3,ডাল্বিউডাল্বিউডে,ডাল্বিউডাল্বিউএফ
common_voice_bn_31695282.mp3,ক্যাম্পিয়নশিক,চ্যাম্পিয়নশিপ
common_voice_bn_31695690.mp3,সনান্তরিত,স্থান্তরিত
common_voice_bn_31696594.mp3,ট্রিবয়নের,ট্রিয়নের
common_voice_bn_31697282.mp3,উর্ধুতি,উর্ধগতি
common_voice_bn_31698325.mp3,কারণেক,কারণে
common_voice_bn_31698432.mp3,মেলিবাস,মেলিটাস
common_voice_bn_31698432.mp3,উপলধ্ব।,উপলধ্বি
common_voice_bn_31700267.mp3,সরগাত,সরকার
common_voice_bn_31703211.mp3,অ্যাঙ্গোলীয়,অ্যাঙ্গোলায়
common_voice_bn_31703211.mp3,কঙ্গোলীয়,মঙ্গোলীয়
common_voice_bn_31703391.mp3,মেনুয়াল,মেন্টাল
common_voice_bn_31703391.mp3,নেগেটিবের,নেগেটিভের
common_voice_bn_31703780.mp3,পিএনপির,বিএনপির
common_voice_bn_31705082.mp3,মালিশিয়ার,মিলিশিয়ার
common_voice_bn_31707302.mp3,বড়পাপের,বড়মাপের
common_voice_bn_31707714.mp3,মজিরুদ্দিন,জমিরুদ্দিন
common_voice_bn_31707889.mp3,রেজিমেন্টি,রেজিমেন্ট
common_voice_bn_31710246.mp3,সিং্খলিত,স্খলিত
common_voice_bn_31711686.mp3,জৈনদর্শনের,জীবনদর্শনের
common_voice_bn_31712042.mp3,অ্যালার্জেনসনাকতি,কতি
common_voice_bn_31712133.mp3,ইষদ,ইদ
common_voice_bn_31712225.mp3,অদ্বৈতাচার্যের,অদ্বৈতাচার্য
common_voice_bn_31712622.mp3,।,ও
common_voice_bn_31712876.mp3,বিক্ষে,বিপক্ষে
common_voice_bn_31712895.mp3,অসামুদ্রিক,সামুদ্রিক
common_voice_bn_31712895.mp3,বিশসিত,বিশস্ত
common_voice_bn_31713336.mp3,আতালত,আদালত
common_voice_bn_31713911.mp3,ভিডিপির,জিডিপির
common_voice_bn_31714390.mp3,স্টিক্সএর,স্টিক্স
common_voice_bn_31714444.mp3,গোমাং,গোমাংস
common_voice_bn_31714485.mp3,কাস্টেমার,কাস্টমার
common_voice_bn_31714485.mp3,সারভিসে,সার্ভিসে
common_voice_bn_31715206.mp3,সমাস্তরাল,সমান্তরাল
common_voice_bn_31715556.mp3,গালেরিতে,ডায়েরিতে
common_voice_bn_31715891.mp3,ওতাগো,ওটাগো
common_voice_bn_31716544.mp3,আলজাওয়াহিরি,জাওয়াহিরি
common_voice_bn_31718766.mp3,অবভূমি,ভূমি
common_voice_bn_31718766.mp3,ভরূপতাত্বিক,ভূতাত্বিক
common_voice_bn_31720137.mp3,সংযোগস্থন।,সংযোগস্থল
common_voice_bn_31720180.mp3,অনু্ঠানে,অনুষ্ঠানে
common_voice_bn_31720597.mp3,অভিযগঠে,অভিযোগে
common_voice_bn_31721766.mp3,জমিতি,সমিতি
common_voice_bn_31723796.mp3,িক্ষামন্ত্রী,শিক্ষামন্ত্রী
common_voice_bn_31723796.mp3,শক্ষার,শিক্ষার
common_voice_bn_31727248.mp3,মাদাগাজকারের,মাদাগাস্কারের
common_voice_bn_31728416.mp3,দেওবন্দির,দেওবন্দের
common_voice_bn_31728416.mp3,দেওবন্দির,দেওবন্দের
common_voice_bn_31728929.mp3,বিজেপিএর,বিজেপির
common_voice_bn_31730524.mp3,আহষধান,আধান
common_voice_bn_31730692.mp3,ব্রমণ,ভ্রমণ
common_voice_bn_31731258.mp3,নিকোজ,নিকো
common_voice_bn_31731434.mp3,কন্ট্রাকশন,কনস্ট্রাকশন
common_voice_bn_31731434.mp3,ইরিগেশনে।,ইরিগেশন
common_voice_bn_31732188.mp3,অপরণের,অপরের
common_voice_bn_31733611.mp3,নৈপত্য,দৈত্য
common_voice_bn_31733720.mp3,ক্রিচার্ডসন,রিচার্ডসন
common_voice_bn_31733801.mp3,হ্রদগুলি,হ্রদগুলোর
common_voice_bn_31734800.mp3,খেলোযের,খেলোয়ার
common_voice_bn_31735949.mp3,আতশের,আঁশের
common_voice_bn_31736156.mp3,প্াথম,প্রথম
common_voice_bn_31737161.mp3,শই,ওই
common_voice_bn_31741226.mp3,বভাগে,বিভাগে
common_voice_bn_31741502.mp3,ল্যাবরেরি,ল্যাবরেটরি
common_voice_bn_31741502.mp3,যশেনানিবাসের,সেনানিবাসের
common_voice_bn_31741827.mp3,নকটপশ্চিমীদ্রুপতি,পতি
common_voice_bn_31741856.mp3,যোপুর,যোধপুর
common_voice_bn_31743030.mp3,আকাং্ষিত,আকর্ষিত
common_voice_bn_31743244.mp3,সেচ্চাসিব,সেচ্চাসেবক
common_voice_bn_31743407.mp3,মৃত্ুর,মৃত্যুর
common_voice_bn_31743426.mp3,ওষদুইটি,দুইটি
common_voice_bn_31743554.mp3,পুনোস্থাপন,পুনঃস্থাপন
common_voice_bn_31743923.mp3,স্টুডেন্স,স্টুডেন্ট
common_voice_bn_31745236.mp3,নাবাদীয়,নাবাতীয়
common_voice_bn_31745805.mp3,মেরিকা,আমেরিকা
common_voice_bn_31745948.mp3,শেষনে,শেষে
common_voice_bn_31750466.mp3,আশভাপপত্র,আসবাপপত্র
common_voice_bn_31751551.mp3,বাধ্যায়,বাধ্য
common_voice_bn_31751669.mp3,আবিদঙের,আবিদের
common_voice_bn_31753060.mp3,চেস্টারলিস্ট্রিটের,স্ট্রিটের
common_voice_bn_31754359.mp3,নুয়াকালী,নোয়াখালী
common_voice_bn_31756465.mp3,দারাবাহিকটে,ধারাবাহিকে
common_voice_bn_31757037.mp3,বার্লে।,বার্লিন
common_voice_bn_31757207.mp3,কারাবন্দ,কারাবন্দী
common_voice_bn_31758548.mp3,নবাপুর,নবাবপুর
common_voice_bn_31762111.mp3,ওকুর,কুর
common_voice_bn_31762284.mp3,পৌরপ্রশাসনের,পৌরপ্রধানের
common_voice_bn_31762284.mp3,নির্বাচনিক,নির্বাচনি
common_voice_bn_31763604.mp3,আদিবুদ্ধ,উদ্বুদ্ধ
common_voice_bn_31764239.mp3,আলআজহার,আজহার
common_voice_bn_31764596.mp3,উপলধ্ব।,উপলধ্বি
common_voice_bn_31765288.mp3,সেনাবাগ,সেনবাগ
common_voice_bn_31767045.mp3,সুরুষের,পুরুষের
common_voice_bn_31771843.mp3,শিক্ষকতাকালে,শিক্ষকতাকে
common_voice_bn_31774100.mp3,সংগরহিত,সংগ্রহিত
common_voice_bn_31777070.mp3,নৌঅবরোধ,অবরোধ
common_voice_bn_31777070.mp3,বেঙ্গে,ভেঙ্গে
common_voice_bn_31778227.mp3,ব্রামণবাড়িয়া,ব্রাহ্মণবাড়িয়া
common_voice_bn_31779454.mp3,নির্বাহীনী,নির্বাচনী
common_voice_bn_31782690.mp3,ার,আর
common_voice_bn_31784294.mp3,কাওয়ারে,টাওয়ারে
common_voice_bn_31786411.mp3,পাকালেরও,পরকালের
common_voice_bn_31786592.mp3,মরুজ,রুজ
common_voice_bn_31786955.mp3,চিরালায়।,নিরালায়
common_voice_bn_31788420.mp3,রক্তপূণিকা,রক্তকণিকা
common_voice_bn_31792299.mp3,জিটিএএর,জিটিএ
common_voice_bn_31795509.mp3,স্বয়চ্ছায়,স্বেচ্ছায়
common_voice_bn_31804077.mp3,।,ও
